Compressed, Min, Mean, Max
1191, 1352, 1352, 1352
1192, 1353, 1354, 1354
1193, 1355, 1356, 1356
1194, 1357, 1358, 1358
1195, 1359, 1360, 1360
1196, 1361, 1361, 1361
1197, 1362, 1362, 1363
1198, 1364, 1364, 1365
1199, 1366, 1366, 1367
1200, 1368, 1368, 1369
1201, 1370, 1370, 1371
1202, 1372, 1372, 1372
1203, 1373, 1374, 1374
1204, 1375, 1376, 1376
1205, 1377, 1378, 1378
1206, 1379, 1380, 1380
1207, 1381, 1382, 1382
1208, 1383, 1383, 1383
1209, 1384, 1384, 1385
1210, 1386, 1386, 1387
1211, 1388, 1388, 1389
1212, 1390, 1390, 1391
1213, 1392, 1392, 1393
1214, 1394, 1394, 1395
1215, 1396, 1396, 1396
1216, 1397, 1398, 1398
1217, 1399, 1400, 1400
1218, 1401, 1402, 1402
1219, 1403, 1404, 1404
1220, 1405, 1406, 1406
1221, 1407, 1408, 1408
1222, 1409, 1410, 1410
1223, 1411, 1412, 1412
1224, 1413, 1413, 1413
1225, 1414, 1414, 1415
1226, 1416, 1416, 1417
1227, 1418, 1418, 1419
1228, 1420, 1420, 1421
1229, 1422, 1422, 1423
1230, 1424, 1424, 1425
1231, 1426, 1426, 1427
1232, 1428, 1428, 1429
1233, 1430, 1430, 1431
1234, 1432, 1432, 1432
1235, 1433, 1434, 1434
1236, 1435, 1436, 1436
1237, 1437, 1438, 1438
1238, 1439, 1440, 1440
1239, 1441, 1442, 1442
1240, 1443, 1444, 1444
1241, 1445, 1446, 1446
1242, 1447, 1448, 1448
1243, 1449, 1450, 1450
1244, 1451, 1452, 1452
1245, 1453, 1454, 1454
1246, 1455, 1456, 1456
1247, 1457, 1458, 1458
1248, 1459, 1459, 1459
1249, 1460, 1460, 1461
1250, 1462, 1462, 1463
1251, 1464, 1464, 1465
1252, 1466, 1466, 1467
1253, 1468, 1468, 1469
1254, 1470, 1470, 1471
1255, 1472, 1472, 1473
1256, 1474, 1474, 1475
1257, 1476, 1476, 1477
1258, 1478, 1478, 1479
1259, 1480, 1480, 1481
1260, 1482, 1482, 1483
1261, 1484, 1484, 1485
1262, 1486, 1486, 1487
1263, 1488, 1488, 1489
1264, 1490, 1490, 1491
1265, 1492, 1492, 1493
1266, 1494, 1494, 1495
1267, 1496, 1496, 1497
1268, 1498, 1498, 1499
1269, 1500, 1500, 1501
1270, 1502, 1502, 1503
1271, 1504, 1504, 1505
1272, 1506, 1506, 1507
1273, 1508, 1508, 1509
1274, 1510, 1510, 1511
1275, 1512, 1512, 1513
1276, 1514, 1514, 1515
1277, 1516, 1516, 1517
1278, 1518, 1518, 1519
1279, 1520, 1520, 1521
1280, 1522, 1522, 1523
1281, 1524, 1524, 1525
1282, 1526, 1526, 1527
1283, 1528, 1528, 1529
1284, 1530, 1530, 1531
1285, 1532, 1532, 1533
1286, 1534, 1535, 1536
1287, 1537, 1538, 1538
1288, 1539, 1540, 1540
1289, 1541, 1542, 1542
1290, 1543, 1544, 1544
1291, 1545, 1546, 1546
1292, 1547, 1548, 1548
1293, 1549, 1550, 1550
1294, 1551, 1552, 1552
1295, 1553, 1554, 1554
1296, 1555, 1556, 1556
1297, 1557, 1558, 1558
1298, 1559, 1560, 1560
1299, 1561, 1562, 1562
1300, 1563, 1564, 1565
1301, 1566, 1566, 1567
1302, 1568, 1568, 1569
1303, 1570, 1570, 1571
1304, 1572, 1572, 1573
1305, 1574, 1574, 1575
1306, 1576, 1576, 1577
1307, 1578, 1578, 1579
1308, 1580, 1580, 1581
1309, 1582, 1582, 1583
1310, 1584, 1585, 1586
1311, 1587, 1588, 1588
1312, 1589, 1590, 1590
1313, 1591, 1592, 1592
1314, 1593, 1594, 1594
1315, 1595, 1596, 1596
1316, 1597, 1598, 1598
1317, 1599, 1600, 1600
1318, 1601, 1602, 1603
1319, 1604, 1604, 1605
1320, 1606, 1606, 1607
1321, 1608, 1608, 1609
1322, 1610, 1610, 1611
1323, 1612, 1612, 1613
1324, 1614, 1615, 1616
1325, 1617, 1618, 1618
1326, 1619, 1620, 1620
1327, 1621, 1622, 1622
1328, 1623, 1624, 1624
1329, 1625, 1626, 1626
1330, 1627, 1628, 1629
1331, 1630, 1630, 1631
1332, 1632, 1632, 1633
1333, 1634, 1634, 1635
1334, 1636, 1636, 1637
1335, 1638, 1638, 1639
1336, 1640, 1641, 1642
1337, 1643, 1644, 1644
1338, 1645, 1646, 1646
1339, 1647, 1648, 1648
1340, 1649, 1650, 1650
1341, 1651, 1652, 1653
1342, 1654, 1654, 1655
1343, 1656, 1656, 1657
1344, 1658, 1658, 1659
1345, 1660, 1661, 1662
1346, 1663, 1664, 1664
1347, 1665, 1666, 1666
1348, 1667, 1668, 1668
1349, 1669, 1670, 1670
1350, 1671, 1672, 1673
1351, 1674, 1674, 1675
1352, 1676, 1676, 1677
1353, 1678, 1678, 1679
1354, 1680, 1681, 1682
1355, 1683, 1684, 1684
1356, 1685, 1686, 1686
1357, 1687, 1688, 1688
1358, 1689, 1690, 1691
1359, 1692, 1692, 1693
1360, 1694, 1694, 1695
1361, 1696, 1696, 1697
1362, 1698, 1699, 1700
1363, 1701, 1702, 1702
1364, 1703, 1704, 1704
1365, 1705, 1706, 1707
1366, 1708, 1708, 1709
1367, 1710, 1710, 1711
1368, 1712, 1712, 1713
1369, 1714, 1715, 1716
1370, 1717, 1718, 1718
1371, 1719, 1720, 1720
1372, 1721, 1722, 1723
1373, 1724, 1724, 1725
1374, 1726, 1726, 1727
1375, 1728, 1728, 1729
1376, 1730, 1731, 1732
1377, 1733, 1734, 1734
1378, 1735, 1736, 1736
1379, 1737, 1738, 1739
1380, 1740, 1740, 1741
1381, 1742, 1742, 1743
1382, 1744, 1745, 1746
1383, 1747, 1748, 1748
1384, 1749, 1750, 1750
1385, 1751, 1752, 1753
1386, 1754, 1754, 1755
1387, 1756, 1756, 1757
1388, 1758, 1759, 1760
1389, 1761, 1762, 1762
1390, 1763, 1764, 1765
1391, 1766, 1766, 1767
1392, 1768, 1768, 1769
1393, 1770, 1771, 1772
1394, 1773, 1774, 1774
1395, 1775, 1776, 1776
1396, 1777, 1778, 1779
1397, 1780, 1780, 1781
1398, 1782, 1782, 1783
1399, 1784, 1785, 1786
1400, 1787, 1788, 1788
1401, 1789, 1790, 1791
1402, 1792, 1792, 1793
1403, 1794, 1794, 1795
1404, 1796, 1797, 1798
1405, 1799, 1800, 1800
1406, 1801, 1802, 1803
1407, 1804, 1804, 1805
1408, 1806, 1806, 1807
1409, 1808, 1809, 1810
1410, 1811, 1812, 1812
1411, 1813, 1814, 1815
1412, 1816, 1816, 1817
1413, 1818, 1819, 1820
1414, 1821, 1822, 1822
1415, 1823, 1824, 1824
1416, 1825, 1826, 1827
1417, 1828, 1828, 1829
1418, 1830, 1831, 1832
1419, 1833, 1834, 1834
1420, 1835, 1836, 1837
1421, 1838, 1838, 1839
1422, 1840, 1841, 1842
1423, 1843, 1844, 1844
1424, 1845, 1846, 1847
1425, 1848, 1848, 1849
1426, 1850, 1850, 1851
1427, 1852, 1853, 1854
1428, 1855, 1856, 1856
1429, 1857, 1858, 1859
1430, 1860, 1860, 1861
1431, 1862, 1863, 1864
1432, 1865, 1866, 1866
1433, 1867, 1868, 1869
1434, 1870, 1870, 1871
1435, 1872, 1873, 1874
1436, 1875, 1876, 1876
1437, 1877, 1878, 1879
1438, 1880, 1880, 1881
1439, 1882, 1883, 1884
1440, 1885, 1886, 1886
1441, 1887, 1888, 1889
1442, 1890, 1891, 1892
1443, 1893, 1894, 1894
1444, 1895, 1896, 1897
1445, 1898, 1898, 1899
1446, 1900, 1901, 1902
1447, 1903, 1904, 1904
1448, 1905, 1906, 1907
1449, 1908, 1908, 1909
1450, 1910, 1911, 1912
1451, 1913, 1914, 1914
1452, 1915, 1916, 1917
1453, 1918, 1919, 1920
1454, 1921, 1922, 1922
1455, 1923, 1924, 1925
1456, 1926, 1926, 1927
1457, 1928, 1929, 1930
1458, 1931, 1932, 1932
1459, 1933, 1934, 1935
1460, 1936, 1937, 1938
1461, 1939, 1940, 1940
1462, 1941, 1942, 1943
1463, 1944, 1944, 1945
1464, 1946, 1947, 1948
1465, 1949, 1950, 1951
1466, 1952, 1952, 1953
1467, 1954, 1955, 1956
1468, 1957, 1958, 1958
1469, 1959, 1960, 1961
1470, 1962, 1963, 1964
1471, 1965, 1966, 1966
1472, 1967, 1968, 1969
1473, 1970, 1971, 1972
1474, 1973, 1974, 1974
1475, 1975, 1976, 1977
1476, 1978, 1978, 1979
1477, 1980, 1981, 1982
1478, 1983, 1984, 1985
1479, 1986, 1986, 1987
1480, 1988, 1989, 1990
1481, 1991, 1992, 1993
1482, 1994, 1994, 1995
1483, 1996, 1997, 1998
1484, 1999, 2000, 2001
1485, 2002, 2002, 2003
1486, 2004, 2005, 2006
1487, 2007, 2008, 2009
1488, 2010, 2010, 2011
1489, 2012, 2013, 2014
1490, 2015, 2016, 2017
1491, 2018, 2019, 2020
1492, 2021, 2022, 2022
1493, 2023, 2024, 2025
1494, 2026, 2027, 2028
1495, 2029, 2030, 2030
1496, 2031, 2032, 2033
1497, 2034, 2035, 2036
1498, 2037, 2038, 2039
1499, 2040, 2040, 2041
1500, 2042, 2043, 2044
1501, 2045, 2046, 2047
1502, 2048, 2048, 2049
1503, 2050, 2051, 2052
1504, 2053, 2054, 2055
1505, 2056, 2057, 2058
1506, 2059, 2060, 2060
1507, 2061, 2062, 2063
1508, 2064, 2065, 2066
1509, 2067, 2068, 2069
1510, 2070, 2070, 2071
1511, 2072, 2073, 2074
1512, 2075, 2076, 2077
1513, 2078, 2079, 2080
1514, 2081, 2082, 2083
1515, 2084, 2084, 2085
1516, 2086, 2087, 2088
1517, 2089, 2090, 2091
1518, 2092, 2093, 2094
1519, 2095, 2096, 2097
1520, 2098, 2098, 2099
1521, 2100, 2101, 2102
1522, 2103, 2104, 2105
1523, 2106, 2107, 2108
1524, 2109, 2110, 2111
1525, 2112, 2112, 2113
1526, 2114, 2115, 2116
1527, 2117, 2118, 2119
1528, 2120, 2121, 2122
1529, 2123, 2124, 2125
1530, 2126, 2127, 2128
1531, 2129, 2130, 2130
1532, 2131, 2132, 2133
1533, 2134, 2135, 2136
1534, 2137, 2138, 2139
1535, 2140, 2141, 2142
1536, 2143, 2144, 2145
1537, 2146, 2147, 2148
1538, 2149, 2150, 2150
1539, 2151, 2152, 2153
1540, 2154, 2155, 2156
1541, 2157, 2158, 2159
1542, 2160, 2161, 2162
1543, 2163, 2164, 2165
1544, 2166, 2167, 2168
1545, 2169, 2170, 2171
1546, 2172, 2173, 2174
1547, 2175, 2176, 2176
1548, 2177, 2178, 2179
1549, 2180, 2181, 2182
1550, 2183, 2184, 2185
1551, 2186, 2187, 2188
1552, 2189, 2190, 2191
1553, 2192, 2193, 2194
1554, 2195, 2196, 2197
1555, 2198, 2199, 2200
1556, 2201, 2202, 2203
1557, 2204, 2205, 2206
1558, 2207, 2208, 2209
1559, 2210, 2211, 2212
1560, 2213, 2214, 2215
1561, 2216, 2217, 2218
1562, 2219, 2220, 2221
1563, 2222, 2223, 2224
1564, 2225, 2226, 2227
1565, 2228, 2228, 2229
1566, 2230, 2231, 2232
1567, 2233, 2234, 2235
1568, 2236, 2237, 2238
1569, 2239, 2240, 2241
1570, 2242, 2243, 2244
1571, 2245, 2246, 2247
1572, 2248, 2249, 2250
1573, 2251, 2252, 2253
1574, 2254, 2255, 2256
1575, 2257, 2258, 2259
1576, 2260, 2261, 2262
1577, 2263, 2264, 2266
1578, 2267, 2268, 2269
1579, 2270, 2271, 2272
1580, 2273, 2274, 2275
1581, 2276, 2277, 2278
1582, 2279, 2280, 2281
1583, 2282, 2283, 2284
1584, 2285, 2286, 2287
1585, 2288, 2289, 2290
1586, 2291, 2292, 2293
1587, 2294, 2295, 2296
1588, 2297, 2298, 2299
1589, 2300, 2301, 2302
1590, 2303, 2304, 2305
1591, 2306, 2307, 2308
1592, 2309, 2310, 2311
1593, 2312, 2313, 2314
1594, 2315, 2316, 2318
1595, 2319, 2320, 2321
1596, 2322, 2323, 2324
1597, 2325, 2326, 2327
1598, 2328, 2329, 2330
1599, 2331, 2332, 2333
1600, 2334, 2335, 2336
1601, 2337, 2338, 2339
1602, 2340, 2342, 2343
1603, 2344, 2345, 2346
1604, 2347, 2348, 2349
1605, 2350, 2351, 2352
1606, 2353, 2354, 2355
1607, 2356, 2357, 2358
1608, 2359, 2360, 2361
1609, 2362, 2364, 2365
1610, 2366, 2367, 2368
1611, 2369, 2370, 2371
1612, 2372, 2373, 2374
1613, 2375, 2376, 2377
1614, 2378, 2379, 2380
1615, 2381, 2382, 2384
1616, 2385, 2386, 2387
1617, 2388, 2389, 2390
1618, 2391, 2392, 2393
1619, 2394, 2395, 2396
1620, 2397, 2398, 2400
1621, 2401, 2402, 2403
1622, 2404, 2405, 2406
1623, 2407, 2408, 2409
1624, 2410, 2411, 2412
1625, 2413, 2414, 2416
1626, 2417, 2418, 2419
1627, 2420, 2421, 2422
1628, 2423, 2424, 2425
1629, 2426, 2428, 2429
1630, 2430, 2431, 2432
1631, 2433, 2434, 2435
1632, 2436, 2437, 2438
1633, 2439, 2440, 2442
1634, 2443, 2444, 2445
1635, 2446, 2447, 2448
1636, 2449, 2450, 2451
1637, 2452, 2454, 2455
1638, 2456, 2457, 2458
1639, 2459, 2460, 2461
1640, 2462, 2464, 2465
1641, 2466, 2467, 2468
1642, 2469, 2470, 2471
1643, 2472, 2473, 2474
1644, 2475, 2476, 2478
1645, 2479, 2480, 2481
1646, 2482, 2483, 2484
1647, 2485, 2486, 2488
1648, 2489, 2490, 2491
1649, 2492, 2493, 2494
1650, 2495, 2496, 2498
1651, 2499, 2500, 2501
1652, 2502, 2503, 2504
1653, 2505, 2506, 2508
1654, 2509, 2510, 2511
1655, 2512, 2513, 2514
1656, 2515, 2516, 2518
1657, 2519, 2520, 2521
1658, 2522, 2524, 2525
1659, 2526, 2527, 2528
1660, 2529, 2530, 2531
1661, 2532, 2534, 2535
1662, 2536, 2537, 2538
1663, 2539, 2540, 2541
1664, 2542, 2544, 2545
1665, 2546, 2547, 2548
1666, 2549, 2550, 2552
1667, 2553, 2554, 2555
1668, 2556, 2558, 2559
1669, 2560, 2561, 2562
1670, 2563, 2564, 2565
1671, 2566, 2568, 2569
1672, 2570, 2571, 2572
1673, 2573, 2574, 2576
1674, 2577, 2578, 2579
1675, 2580, 2582, 2583
1676, 2584, 2585, 2586
1677, 2587, 2588, 2589
1678, 2590, 2592, 2593
1679, 2594, 2595, 2596
1680, 2597, 2598, 2600
1681, 2601, 2602, 2603
1682, 2604, 2606, 2607
1683, 2608, 2609, 2610
1684, 2611, 2612, 2614
1685, 2615, 2616, 2617
1686, 2618, 2620, 2621
1687, 2622, 2623, 2624
1688, 2625, 2626, 2628
1689, 2629, 2630, 2631
1690, 2632, 2634, 2635
1691, 2636, 2637, 2638
1692, 2639, 2640, 2642
1693, 2643, 2644, 2645
1694, 2646, 2648, 2649
1695, 2650, 2652, 2653
1696, 2654, 2655, 2656
1697, 2657, 2658, 2660
1698, 2661, 2662, 2663
1699, 2664, 2666, 2667
1700, 2668, 2669, 2670
1701, 2671, 2672, 2674
1702, 2675, 2676, 2677
1703, 2678, 2680, 2681
1704, 2682, 2684, 2685
1705, 2686, 2687, 2688
1706, 2689, 2690, 2692
1707, 2693, 2694, 2695
1708, 2696, 2698, 2699
1709, 2700, 2702, 2703
1710, 2704, 2705, 2706
1711, 2707, 2708, 2710
1712, 2711, 2712, 2713
1713, 2714, 2716, 2717
1714, 2718, 2720, 2721
1715, 2722, 2723, 2724
1716, 2725, 2726, 2728
1717, 2729, 2730, 2732
1718, 2733, 2734, 2735
1719, 2736, 2738, 2739
1720, 2740, 2742, 2743
1721, 2744, 2745, 2746
1722, 2747, 2748, 2750
1723, 2751, 2752, 2754
1724, 2755, 2756, 2757
1725, 2758, 2760, 2761
1726, 2762, 2764, 2765
1727, 2766, 2767, 2768
1728, 2769, 2770, 2772
1729, 2773, 2774, 2776
1730, 2777, 2778, 2780
1731, 2781, 2782, 2783
1732, 2784, 2786, 2787
1733, 2788, 2790, 2791
1734, 2792, 2793, 2794
1735, 2795, 2796, 2798
1736, 2799, 2800, 2802
1737, 2803, 2804, 2806
1738, 2807, 2808, 2809
1739, 2810, 2812, 2813
1740, 2814, 2816, 2817
1741, 2818, 2820, 2821
1742, 2822, 2823, 2824
1743, 2825, 2826, 2828
1744, 2829, 2830, 2832
1745, 2833, 2834, 2836
1746, 2837, 2838, 2840
1747, 2841, 2842, 2843
1748, 2844, 2846, 2847
1749, 2848, 2850, 2851
1750, 2852, 2854, 2855
1751, 2856, 2858, 2859
1752, 2860, 2861, 2862
1753, 2863, 2864, 2866
1754, 2867, 2868, 2870
1755, 2871, 2872, 2874
1756, 2875, 2876, 2878
1757, 2879, 2880, 2882
1758, 2883, 2884, 2886
1759, 2887, 2888, 2889
1760, 2890, 2892, 2893
1761, 2894, 2896, 2897
1762, 2898, 2900, 2901
1763, 2902, 2904, 2905
1764, 2906, 2908, 2909
1765, 2910, 2912, 2913
1766, 2914, 2916, 2917
1767, 2918, 2919, 2920
1768, 2921, 2922, 2924
1769, 2925, 2926, 2928
1770, 2929, 2930, 2932
1771, 2933, 2934, 2936
1772, 2937, 2938, 2940
1773, 2941, 2942, 2944
1774, 2945, 2946, 2948
1775, 2949, 2950, 2952
1776, 2953, 2954, 2956
1777, 2957, 2958, 2960
1778, 2961, 2962, 2964
1779, 2965, 2966, 2968
1780, 2969, 2970, 2972
1781, 2973, 2974, 2976
1782, 2977, 2978, 2980
1783, 2981, 2982, 2984
1784, 2985, 2986, 2988
1785, 2989, 2990, 2992
1786, 2993, 2994, 2996
1787, 2997, 2998, 3000
1788, 3001, 3002, 3004
1789, 3005, 3006, 3008
1790, 3009, 3010, 3012
1791, 3013, 3014, 3016
1792, 3017, 3018, 3020
1793, 3021, 3022, 3024
1794, 3025, 3026, 3028
1795, 3029, 3030, 3032
1796, 3033, 3034, 3036
1797, 3037, 3038, 3040
1798, 3041, 3042, 3044
1799, 3045, 3046, 3048
1800, 3049, 3050, 3052
1801, 3053, 3054, 3056
1802, 3057, 3058, 3060
1803, 3061, 3062, 3064
1804, 3065, 3066, 3068
1805, 3069, 3071, 3073
1806, 3074, 3076, 3077
1807, 3078, 3080, 3081
1808, 3082, 3084, 3085
1809, 3086, 3088, 3089
1810, 3090, 3092, 3093
1811, 3094, 3096, 3097
1812, 3098, 3100, 3101
1813, 3102, 3104, 3106
1814, 3107, 3108, 3110
1815, 3111, 3112, 3114
1816, 3115, 3116, 3118
1817, 3119, 3120, 3122
1818, 3123, 3124, 3126
1819, 3127, 3129, 3131
1820, 3132, 3134, 3135
1821, 3136, 3138, 3139
1822, 3140, 3142, 3143
1823, 3144, 3146, 3147
1824, 3148, 3150, 3152
1825, 3153, 3154, 3156
1826, 3157, 3158, 3160
1827, 3161, 3162, 3164
1828, 3165, 3166, 3168
1829, 3169, 3171, 3173
1830, 3174, 3176, 3177
1831, 3178, 3180, 3181
1832, 3182, 3184, 3185
1833, 3186, 3188, 3190
1834, 3191, 3192, 3194
1835, 3195, 3196, 3198
1836, 3199, 3201, 3203
1837, 3204, 3206, 3207
1838, 3208, 3210, 3211
1839, 3212, 3214, 3215
1840, 3216, 3218, 3220
1841, 3221, 3222, 3224
1842, 3225, 3226, 3228
1843, 3229, 3231, 3233
1844, 3234, 3236, 3237
1845, 3238, 3240, 3241
1846, 3242, 3244, 3246
1847, 3247, 3248, 3250
1848, 3251, 3252, 3254
1849, 3255, 3257, 3259
1850, 3260, 3262, 3263
1851, 3264, 3266, 3267
1852, 3268, 3270, 3272
1853, 3273, 3274, 3276
1854, 3277, 3279, 3281
1855, 3282, 3284, 3285
1856, 3286, 3288, 3289
1857, 3290, 3292, 3294
1858, 3295, 3296, 3298
1859, 3299, 3301, 3303
1860, 3304, 3306, 3307
1861, 3308, 3310, 3311
1862, 3312, 3314, 3316
1863, 3317, 3318, 3320
1864, 3321, 3323, 3325
1865, 3326, 3328, 3329
1866, 3330, 3332, 3334
1867, 3335, 3336, 3338
1868, 3339, 3340, 3342
1869, 3343, 3345, 3347
1870, 3348, 3350, 3351
1871, 3352, 3354, 3356
1872, 3357, 3358, 3360
1873, 3361, 3363, 3365
1874, 3366, 3368, 3369
1875, 3370, 3372, 3374
1876, 3375, 3376, 3378
1877, 3379, 3381, 3383
1878, 3384, 3386, 3387
1879, 3388, 3390, 3392
1880, 3393, 3395, 3397
1881, 3398, 3400, 3401
1882, 3402, 3404, 3406
1883, 3407, 3408, 3410
1884, 3411, 3413, 3415
1885, 3416, 3418, 3419
1886, 3420, 3422, 3424
1887, 3425, 3426, 3428
1888, 3429, 3431, 3433
1889, 3434, 3436, 3438
1890, 3439, 3440, 3442
1891, 3443, 3445, 3447
1892, 3448, 3450, 3451
1893, 3452, 3454, 3456
1894, 3457, 3459, 3461
1895, 3462, 3464, 3465
1896, 3466, 3468, 3470
1897, 3471, 3473, 3475
1898, 3476, 3478, 3479
1899, 3480, 3482, 3484
1900, 3485, 3487, 3489
1901, 3490, 3492, 3493
1902, 3494, 3496, 3498
1903, 3499, 3501, 3503
1904, 3504, 3506, 3507
1905, 3508, 3510, 3512
1906, 3513, 3515, 3517
1907, 3518, 3520, 3521
1908, 3522, 3524, 3526
1909, 3527, 3529, 3531
1910, 3532, 3534, 3535
1911, 3536, 3538, 3540
1912, 3541, 3543, 3545
1913, 3546, 3548, 3550
1914, 3551, 3552, 3554
1915, 3555, 3557, 3559
1916, 3560, 3562, 3564
1917, 3565, 3567, 3569
1918, 3570, 3572, 3573
1919, 3574, 3576, 3578
1920, 3579, 3581, 3583
1921, 3584, 3586, 3588
1922, 3589, 3591, 3593
1923, 3594, 3596, 3597
1924, 3598, 3600, 3602
1925, 3603, 3605, 3607
1926, 3608, 3610, 3612
1927, 3613, 3615, 3617
1928, 3618, 3620, 3622
1929, 3623, 3624, 3626
1930, 3627, 3629, 3631
1931, 3632, 3634, 3636
1932, 3637, 3639, 3641
1933, 3642, 3644, 3646
1934, 3647, 3649, 3651
1935, 3652, 3654, 3656
1936, 3657, 3658, 3660
1937, 3661, 3663, 3665
1938, 3666, 3668, 3670
1939, 3671, 3673, 3675
1940, 3676, 3678, 3680
1941, 3681, 3683, 3685
1942, 3686, 3688, 3690
1943, 3691, 3693, 3695
1944, 3696, 3698, 3700
1945, 3701, 3703, 3705
1946, 3706, 3708, 3710
1947, 3711, 3713, 3715
1948, 3716, 3718, 3720
1949, 3721, 3723, 3725
1950, 3726, 3728, 3730
1951, 3731, 3733, 3735
1952, 3736, 3738, 3740
1953, 3741, 3743, 3745
1954, 3746, 3748, 3750
1955, 3751, 3753, 3755
1956, 3756, 3758, 3760
1957, 3761, 3763, 3765
1958, 3766, 3768, 3770
1959, 3771, 3773, 3775
1960, 3776, 3778, 3780
1961, 3781, 3783, 3785
1962, 3786, 3788, 3790
1963, 3791, 3793, 3795
1964, 3796, 3798, 3800
1965, 3801, 3803, 3805
1966, 3806, 3808, 3810
1967, 3811, 3813, 3815
1968, 3816, 3818, 3820
1969, 3821, 3823, 3825
1970, 3826, 3828, 3831
1971, 3832, 3834, 3836
1972, 3837, 3839, 3841
1973, 3842, 3844, 3846
1974, 3847, 3849, 3851
1975, 3852, 3854, 3856
1976, 3857, 3859, 3861
1977, 3862, 3864, 3867
1978, 3868, 3870, 3872
1979, 3873, 3875, 3877
1980, 3878, 3880, 3882
1981, 3883, 3885, 3887
1982, 3888, 3890, 3893
1983, 3894, 3896, 3898
1984, 3899, 3901, 3903
1985, 3904, 3906, 3908
1986, 3909, 3911, 3913
1987, 3914, 3916, 3919
1988, 3920, 3922, 3924
1989, 3925, 3927, 3929
1990, 3930, 3932, 3934
1991, 3935, 3938, 3940
1992, 3941, 3943, 3945
1993, 3946, 3948, 3950
1994, 3951, 3953, 3955
1995, 3956, 3958, 3961
1996, 3962, 3964, 3966
1997, 3967, 3969, 3971
1998, 3972, 3974, 3977
1999, 3978, 3980, 3982
2000, 3983, 3985, 3987
2001, 3988, 3990, 3993
2002, 3994, 3996, 3998
2003, 3999, 4001, 4003
2004, 4004, 4006, 4009
2005, 4010, 4012, 4014
2006, 4015, 4017, 4019
2007, 4020, 4022, 4025
2008, 4026, 4028, 4030
2009, 4031, 4034, 4036
2010, 4037, 4039, 4041
2011, 4042, 4044, 4046
2012, 4047, 4050, 4052
2013, 4053, 4055, 4057
2014, 4058, 4060, 4063
2015, 4064, 4066, 4068
2016, 4069, 4071, 4073
2017, 4074, 4076, 4079
2018, 4080, 4082, 4084
2019, 4085, 4088, 4090
2020, 4091, 4093, 4095
2021, 4096, 4098, 4101
2022, 4102, 4104, 4106
2023, 4107, 4110, 4112
2024, 4113, 4115, 4117
2025, 4118, 4120, 4123
2026, 4124, 4126, 4128
2027, 4129, 4132, 4134
2028, 4135, 4137, 4139
2029, 4140, 4142, 4145
2030, 4146, 4148, 4150
2031, 4151, 4154, 4156
2032, 4157, 4160, 4162
2033, 4163, 4165, 4167
2034, 4168, 4170, 4173
2035, 4174, 4176, 4178
2036, 4179, 4182, 4184
2037, 4185, 4187, 4189
2038, 4190, 4192, 4195
2039, 4196, 4198, 4201
2040, 4202, 4204, 4206
2041, 4207, 4210, 4212
2042, 4213, 4216, 4218
2043, 4219, 4221, 4223
2044, 4224, 4226, 4229
2045, 4230, 4232, 4234
2046, 4235, 4238, 4240
2047, 4241, 4244, 4246
2048, 4247, 4249, 4251
2049, 4252, 4254, 4257
2050, 4258, 4260, 4263
2051, 4264, 4266, 4269
2052, 4270, 4272, 4274
2053, 4275, 4278, 4280
2054, 4281, 4284, 4286
2055, 4287, 4289, 4291
2056, 4292, 4294, 4297
2057, 4298, 4300, 4303
2058, 4304, 4306, 4309
2059, 4310, 4312, 4314
2060, 4315, 4318, 4320
2061, 4321, 4324, 4326
2062, 4327, 4330, 4332
2063, 4333, 4336, 4338
2064, 4339, 4341, 4343
2065, 4344, 4346, 4349
2066, 4350, 4352, 4355
2067, 4356, 4358, 4361
2068, 4362, 4364, 4367
2069, 4368, 4370, 4372
2070, 4373, 4376, 4378
2071, 4379, 4382, 4384
2072, 4385, 4388, 4390
2073, 4391, 4394, 4396
2074, 4397, 4400, 4402
2075, 4403, 4406, 4408
2076, 4409, 4412, 4414
2077, 4415, 4417, 4419
2078, 4420, 4422, 4425
2079, 4426, 4428, 4431
2080, 4432, 4434, 4437
2081, 4438, 4440, 4443
2082, 4444, 4446, 4449
2083, 4450, 4452, 4455
2084, 4456, 4458, 4461
2085, 4462, 4464, 4467
2086, 4468, 4470, 4473
2087, 4474, 4476, 4479
2088, 4480, 4482, 4485
2089, 4486, 4488, 4491
2090, 4492, 4494, 4497
2091, 4498, 4500, 4503
2092, 4504, 4506, 4509
2093, 4510, 4512, 4515
2094, 4516, 4518, 4521
2095, 4522, 4524, 4527
2096, 4528, 4530, 4533
2097, 4534, 4536, 4539
2098, 4540, 4542, 4545
2099, 4546, 4548, 4551
2100, 4552, 4554, 4557
2101, 4558, 4560, 4563
2102, 4564, 4567, 4570
2103, 4571, 4574, 4576
2104, 4577, 4580, 4582
2105, 4583, 4586, 4588
2106, 4589, 4592, 4594
2107, 4595, 4598, 4600
2108, 4601, 4604, 4606
2109, 4607, 4610, 4613
2110, 4614, 4616, 4619
2111, 4620, 4622, 4625
2112, 4626, 4628, 4631
2113, 4632, 4634, 4637
2114, 4638, 4640, 4643
2115, 4644, 4647, 4650
2116, 4651, 4654, 4656
2117, 4657, 4660, 4662
2118, 4663, 4666, 4668
2119, 4669, 4672, 4675
2120, 4676, 4678, 4681
2121, 4682, 4684, 4687
2122, 4688, 4690, 4693
